[may]22223-22-37 - 30:37:00.183	[31merror[0m	E:/Go/go-vue-admin/core/server.go:28	listen tcp: address 8888: missing port in address
[may]22223-22-37 - 30:37:00.136	[31merror[0m	E:/Go/go-vue-admin/core/server.go:28	listen tcp: address 8080: missing port in address
Shansec24243-24-37 - 30:37:00.644	[31merror[0m	E:/Go/go-vue-admin/api/v1/system/sys_user.go:56	登陆失败，用户名不存在或者密码错误	{"error": "record not found"}
Shansec24243-24-37 - 30:37:00.563	[31merror[0m	E:/Go/go-vue-admin/api/v1/system/sys_user.go:56	登陆失败，用户名不存在或者密码错误	{"error": "record not found"}
Shansec24243-24-37 - 30:37:00.492	[31merror[0m	E:/Go/go-vue-admin/api/v1/system/sys_user.go:56	登陆失败，用户名不存在或者密码错误	{"error": "record not found"}
Shansec25252-25-37 - 30:37:00.251	[31merror[0m	E:/Go/go-vue-admin/api/v1/system/sys_user.go:63	登陆失败，用户名不存在或者密码错误	{"error": "密码错误"}
Shansec25254-25-37 - 30:37:00.138	[31merror[0m	E:/Go/go-vue-admin/api/v1/system/sys_user.go:63	登陆失败，用户名不存在或者密码错误	{"error": "record not found"}
Shansec25254-25-37 - 30:37:00.622	[31merror[0m	E:/Go/go-vue-admin/api/v1/system/sys_user.go:63	登陆失败，用户名不存在或者密码错误	{"error": "record not found"}
Shansec25254-25-37 - 30:37:00.419	[31merror[0m	E:/Go/go-vue-admin/api/v1/system/sys_user.go:63	登陆失败，用户名不存在或者密码错误	{"error": "record not found"}
Shansec25254-25-37 - 30:37:00.090	[31merror[0m	E:/Go/go-vue-admin/api/v1/system/sys_user.go:63	登陆失败，用户名不存在或者密码错误	{"error": "密码错误"}
Shansec25254-25-37 - 30:37:00.667	[31merror[0m	E:/Go/go-vue-admin/api/v1/system/sys_user.go:63	登陆失败，用户名不存在或者密码错误	{"error": "密码错误"}
Shansec25254-25-37 - 30:37:00.632	[31merror[0m	E:/Go/go-vue-admin/api/v1/system/sys_user.go:63	登陆失败，用户名不存在或者密码错误	{"error": "record not found"}
Shansec25254-25-37 - 30:37:00.337	[31merror[0m	E:/Go/go-vue-admin/api/v1/system/sys_user.go:63	登陆失败，用户名不存在或者密码错误	{"error": "密码错误"}
Shansec28284-28-67 - 60:67:00.560	[31merror[0m	E:/Go/src/go-vue-admin/api/v1/system/sys_user.go:64	登陆失败，用户名不存在或者密码错误	{"error": "密码错误"}
Shansec29296-29-67 - 60:67:00.998	[31merror[0m	E:/Go/src/go-vue-admin/core/server.go:30	listen tcp :8080: bind: Only one usage of each socket address (protocol/network address/port) is normally permitted.
Shansec29296-29-67 - 60:67:00.428	[31merror[0m	E:/Go/src/go-vue-admin/api/v1/system/sys_user.go:111	修改失败	{"error": "原密码有误"}
Shansec30303-30-67 - 60:67:00.249	[31merror[0m	E:/Go/src/go-vue-admin/api/v1/system/sys_user.go:64	登陆失败，用户名不存在或者密码错误	{"error": "密码错误"}
Shansec30304-30-67 - 60:67:00.692	[31merror[0m	E:/Go/src/go-vue-admin/api/v1/system/sys_user.go:64	登陆失败，用户名不存在或者密码错误	{"error": "record not found"}
Shansec3036-03-77 - 70:77:00.002	[31merror[0m	E:/Go/src/go-vue-admin/api/v1/system/sys_user.go:111	修改失败	{"error": "原密码有误"}
Shansec3036-03-77 - 70:77:00.449	[31merror[0m	E:/Go/src/go-vue-admin/api/v1/system/sys_user.go:64	登陆失败，用户名不存在或者密码错误	{"error": "密码错误"}
Shansec26262-26-77 - 70:77:00.688	[31merror[0m	E:/Go/src/go-vue-admin/api/v1/system/sys_user.go:64	登陆失败，用户名不存在或者密码错误	{"error": "密码错误"}
Shansec26262-26-77 - 70:77:00.674	[31merror[0m	E:/Go/src/go-vue-admin/api/v1/system/sys_user.go:64	登陆失败，用户名不存在或者密码错误	{"error": "密码错误"}
Shansec18187-18-107 - 100:107:00.341	[31merror[0m	/workspaces/go-vue-admin/initialize/gorm.go:27	初始化数据库表失败	{"error": "Error 1067 (42000): Invalid default value for 'nick_name'"}
Shansec18188-18-107 - 100:107:00.722	[31merror[0m	/workspaces/go-vue-admin/initialize/gorm.go:27	初始化数据库表失败	{"error": "Error 1067 (42000): Invalid default value for 'nick_name'"}
Shansec18188-18-107 - 100:107:00.587	[31merror[0m	/workspaces/go-vue-admin/api/v1/system/sys_user.go:64	登陆失败，用户名不存在或者密码错误	{"error": "record not found"}
Shansec18188-18-107 - 100:107:00.615	[31merror[0m	/workspaces/go-vue-admin/api/v1/system/sys_user.go:64	登陆失败，用户名不存在或者密码错误	{"error": "record not found"}
Shansec18188-18-107 - 100:107:00.658	[31merror[0m	/workspaces/go-vue-admin/api/v1/system/sys_user.go:64	登陆失败，用户名不存在或者密码错误	{"error": "record not found"}
Shansec18188-18-107 - 100:107:00.036	[31merror[0m	/workspaces/go-vue-admin/api/v1/system/sys_user.go:64	登陆失败，用户名不存在或者密码错误	{"error": "record not found"}
Shansec18188-18-107 - 100:107:00.956	[31merror[0m	/workspaces/go-vue-admin/api/v1/system/sys_user.go:64	登陆失败，用户名不存在或者密码错误	{"error": "record not found"}
Shansec18188-18-107 - 100:107:00.842	[31merror[0m	/workspaces/go-vue-admin/api/v1/system/sys_user.go:64	登陆失败，用户名不存在或者密码错误	{"error": "record not found"}
Shansec19198-19-107 - 100:107:00.500	[31merror[0m	/workspaces/go-vue-admin/initialize/gorm.go:28	初始化数据库表失败	{"error": "Error 1075 (42000): Incorrect table definition; there can be only one auto column and it must be defined as a key"}
Shansec19198-19-107 - 100:107:00.922	[31merror[0m	/workspaces/go-vue-admin/initialize/gorm.go:28	初始化数据库表失败	{"error": "Error 1075 (42000): Incorrect table definition; there can be only one auto column and it must be defined as a key"}
Shansec19199-19-107 - 100:107:00.796	[31merror[0m	/workspaces/go-vue-admin/initialize/gorm.go:28	初始化数据库表失败	{"error": "Error 1075 (42000): Incorrect table definition; there can be only one auto column and it must be defined as a key"}
Shansec19199-19-107 - 100:107:00.880	[31merror[0m	/workspaces/go-vue-admin/initialize/gorm.go:28	初始化数据库表失败	{"error": "Error 1075 (42000): Incorrect table definition; there can be only one auto column and it must be defined as a key"}
Shansec19199-19-107 - 100:107:00.458	[31merror[0m	/workspaces/go-vue-admin/initialize/gorm.go:28	初始化数据库表失败	{"error": "Error 1005 (HY000): Can't create table `may_db`.`sys_roles` (errno: 150 \"Foreign key constraint is incorrectly formed\")"}
Shansec19199-19-107 - 100:107:00.687	[31merror[0m	/workspaces/go-vue-admin/initialize/gorm.go:28	初始化数据库表失败	{"error": "Error 1005 (HY000): Can't create table `may_db`.`sys_roles` (errno: 150 \"Foreign key constraint is incorrectly formed\")"}
Shansec19199-19-107 - 100:107:00.322	[31merror[0m	/workspaces/go-vue-admin/initialize/gorm.go:28	初始化数据库表失败	{"error": "Error 1005 (HY000): Can't create table `may_db`.`sys_roles` (errno: 150 \"Foreign key constraint is incorrectly formed\")"}
Shansec19199-19-107 - 100:107:00.025	[31merror[0m	/workspaces/go-vue-admin/initialize/gorm.go:28	初始化数据库表失败	{"error": "Error 1005 (HY000): Can't create table `may_db`.`sys_roles` (errno: 150 \"Foreign key constraint is incorrectly formed\")"}
Shansec19199-19-107 - 100:107:00.496	[31merror[0m	/workspaces/go-vue-admin/initialize/gorm.go:28	初始化数据库表失败	{"error": "invalid field found for struct github/shansec/go-vue-admin/model/system.SysUser's field Role: define a valid foreign key for relations or implement the Valuer/Scanner interface"}
Shansec19199-19-107 - 100:107:00.971	[31merror[0m	/workspaces/go-vue-admin/initialize/gorm.go:28	初始化数据库表失败	{"error": "Error 1005 (HY000): Can't create table `may_db`.`sys_roles` (errno: 150 \"Foreign key constraint is incorrectly formed\")"}
Shansec19199-19-107 - 100:107:00.612	[31merror[0m	/workspaces/go-vue-admin/initialize/gorm.go:28	初始化数据库表失败	{"error": "Error 1005 (HY000): Can't create table `may_db`.`sys_roles` (errno: 150 \"Foreign key constraint is incorrectly formed\")"}
Shansec19199-19-107 - 100:107:00.974	[31merror[0m	/workspaces/go-vue-admin/initialize/gorm.go:28	初始化数据库表失败	{"error": "Error 1005 (HY000): Can't create table `may_db`.`sys_roles` (errno: 150 \"Foreign key constraint is incorrectly formed\")"}
Shansec19199-19-107 - 100:107:00.446	[31merror[0m	/workspaces/go-vue-admin/initialize/gorm.go:28	初始化数据库表失败	{"error": "Error 1005 (HY000): Can't create table `may_db`.`sys_roles` (errno: 150 \"Foreign key constraint is incorrectly formed\")"}
Shansec19199-19-107 - 100:107:00.674	[31merror[0m	/workspaces/go-vue-admin/initialize/gorm.go:28	初始化数据库表失败	{"error": "Error 1005 (HY000): Can't create table `may_db`.`sys_roles` (errno: 150 \"Foreign key constraint is incorrectly formed\")"}
Shansec19199-19-107 - 100:107:00.029	[31merror[0m	/workspaces/go-vue-admin/initialize/gorm.go:28	初始化数据库表失败	{"error": "Error 1005 (HY000): Can't create table `may_db`.`sys_roles` (errno: 150 \"Foreign key constraint is incorrectly formed\")"}
